V1,V2,V3
31.5083,20.0057,341
31.525,20.0057,345
31.5417,20.0057,343
31.5583,20.0057,349
31.575,20.0057,355
31.5917,20.0057,351
31.6083,20.0057,351
31.625,20.0057,355
31.6417,20.0057,355
31.6583,20.0057,353
31.675,20.0057,353
31.6917,20.0057,357
31.7083,20.0057,359
31.725,20.0057,357
31.7417,20.0057,363
31.7583,20.0057,369
31.775,20.0057,373
31.7917,20.0057,377
31.8083,20.0057,381
31.825,20.0057,383
31.8417,20.0057,379
31.8583,20.0057,375
31.875,20.0057,381
31.8917,20.0057,383
31.9083,20.0057,381
31.925,20.0057,383
31.9417,20.0057,387
31.9583,20.0057,383
31.975,20.0057,387
31.9917,20.0057,385
32.0083,20.0057,385
31.5083,19.9901,345
31.525,19.9901,351
31.5417,19.9901,353
31.5583,19.9901,351
31.575,19.9901,357
31.5917,19.9901,361
31.6083,19.9901,355
31.625,19.9901,357
31.6417,19.9901,359
31.6583,19.9901,359
31.675,19.9901,361
31.6917,19.9901,357
31.7083,19.9901,365
31.725,19.9901,365
31.7417,19.9901,363
31.7583,19.9901,367
31.775,19.9901,373
31.7917,19.9901,379
31.8083,19.9901,383
31.825,19.9901,381
31.8417,19.9901,373
31.8583,19.9901,377
31.875,19.9901,381
31.8917,19.9901,377
31.9083,19.9901,379
31.925,19.9901,383
31.9417,19.9901,379
31.9583,19.9901,377
31.975,19.9901,379
31.9917,19.9901,379
32.0083,19.9901,379
31.5083,19.9744,351
31.525,19.9744,355
31.5417,19.9744,355
31.5583,19.9744,355
31.575,19.9744,359
31.5917,19.9744,363
31.6083,19.9744,363
31.625,19.9744,363
31.6417,19.9744,365
31.6583,19.9744,367
31.675,19.9744,367
31.6917,19.9744,365
31.7083,19.9744,365
31.725,19.9744,371
31.7417,19.9744,371
31.7583,19.9744,373
31.775,19.9744,375
31.7917,19.9744,379
31.8083,19.9744,375
31.825,19.9744,373
31.8417,19.9744,371
31.8583,19.9744,373
31.875,19.9744,373
31.8917,19.9744,375
31.9083,19.9744,377
31.925,19.9744,375
31.9417,19.9744,373
31.9583,19.9744,375
31.975,19.9744,379
31.9917,19.9744,381
32.0083,19.9744,385
31.5083,19.9587,347
31.525,19.9587,347
31.5417,19.9587,349
31.5583,19.9587,353
31.575,19.9587,353
31.5917,19.9587,357
31.6083,19.9587,363
31.625,19.9587,365
31.6417,19.9587,367
31.6583,19.9587,369
31.675,19.9587,373
31.6917,19.9587,371
31.7083,19.9587,371
31.725,19.9587,373
31.7417,19.9587,377
31.7583,19.9587,375
31.775,19.9587,371
31.7917,19.9587,375
31.8083,19.9587,369
31.825,19.9587,367
31.8417,19.9587,371
31.8583,19.9587,373
31.875,19.9587,375
31.8917,19.9587,373
31.9083,19.9587,371
31.925,19.9587,371
31.9417,19.9587,377
31.9583,19.9587,383
31.975,19.9587,385
31.9917,19.9587,389
32.0083,19.9587,391
31.5083,19.9431,337
31.525,19.9431,339
31.5417,19.9431,343
31.5583,19.9431,345
31.575,19.9431,349
31.5917,19.9431,353
31.6083,19.9431,355
31.625,19.9431,357
31.6417,19.9431,361
31.6583,19.9431,367
31.675,19.9431,371
31.6917,19.9431,375
31.7083,19.9431,377
31.725,19.9431,379
31.7417,19.9431,379
31.7583,19.9431,371
31.775,19.9431,367
31.7917,19.9431,369
31.8083,19.9431,365
31.825,19.9431,367
31.8417,19.9431,369
31.8583,19.9431,369
31.875,19.9431,367
31.8917,19.9431,369
31.9083,19.9431,373
31.925,19.9431,377
31.9417,19.9431,381
31.9583,19.9431,387
31.975,19.9431,391
31.9917,19.9431,395
32.0083,19.9431,395
31.5083,19.9274,343
31.525,19.9274,345
31.5417,19.9274,347
31.5583,19.9274,349
31.575,19.9274,351
31.5917,19.9274,357
31.6083,19.9274,359
31.625,19.9274,361
31.6417,19.9274,365
31.6583,19.9274,367
31.675,19.9274,371
31.6917,19.9274,375
31.7083,19.9274,379
31.725,19.9274,377
31.7417,19.9274,373
31.7583,19.9274,369
31.775,19.9274,363
31.7917,19.9274,363
31.8083,19.9274,361
31.825,19.9274,363
31.8417,19.9274,365
31.8583,19.9274,367
31.875,19.9274,369
31.8917,19.9274,375
31.9083,19.9274,379
31.925,19.9274,379
31.9417,19.9274,383
31.9583,19.9274,387
31.975,19.9274,389
31.9917,19.9274,389
32.0083,19.9274,389
31.5083,19.9117,343
31.525,19.9117,351
31.5417,19.9117,355
31.5583,19.9117,353
31.575,19.9117,357
31.5917,19.9117,357
31.6083,19.9117,363
31.625,19.9117,365
31.6417,19.9117,369
31.6583,19.9117,373
31.675,19.9117,377
31.6917,19.9117,377
31.7083,19.9117,373
31.725,19.9117,373
31.7417,19.9117,369
31.7583,19.9117,363
31.775,19.9117,361
31.7917,19.9117,361
31.8083,19.9117,363
31.825,19.9117,369
31.8417,19.9117,371
31.8583,19.9117,373
31.875,19.9117,371
31.8917,19.9117,371
31.9083,19.9117,373
31.925,19.9117,373
31.9417,19.9117,381
31.9583,19.9117,383
31.975,19.9117,383
31.9917,19.9117,381
32.0083,19.9117,383
31.5083,19.8961,347
31.525,19.8961,355
31.5417,19.8961,361
31.5583,19.8961,361
31.575,19.8961,361
31.5917,19.8961,361
31.6083,19.8961,369
31.625,19.8961,369
31.6417,19.8961,371
31.6583,19.8961,375
31.675,19.8961,373
31.6917,19.8961,373
31.7083,19.8961,369
31.725,19.8961,371
31.7417,19.8961,367
31.7583,19.8961,359
31.775,19.8961,361
31.7917,19.8961,367
31.8083,19.8961,367
31.825,19.8961,369
31.8417,19.8961,371
31.8583,19.8961,369
31.875,19.8961,367
31.8917,19.8961,371
31.9083,19.8961,371
31.925,19.8961,375
31.9417,19.8961,375
31.9583,19.8961,375
31.975,19.8961,379
31.9917,19.8961,383
32.0083,19.8961,385
31.5083,19.8804,349
31.525,19.8804,357
31.5417,19.8804,367
