V1,V2,V3
300.5083,-30.0017,43
300.525,-30.0017,43
300.5417,-30.0017,41
300.5583,-30.0017,39
300.575,-30.0017,39
300.5916,-30.0017,39
300.6083,-30.0017,39
300.625,-30.0017,37
300.6417,-30.0017,39
300.6583,-30.0017,39
300.675,-30.0017,39
300.6917,-30.0017,39
300.7083,-30.0017,41
300.725,-30.0017,41
300.7416,-30.0017,39
300.7583,-30.0017,37
300.775,-30.0017,37
300.7917,-30.0017,37
300.8083,-30.0017,37
300.825,-30.0017,37
300.8416,-30.0017,37
300.8583,-30.0017,37
300.875,-30.0017,39
300.8917,-30.0017,39
300.9083,-30.0017,39
300.925,-30.0017,39
300.9417,-30.0017,39
300.9583,-30.0017,41
300.975,-30.0017,41
300.9916,-30.0017,43
301.0083,-30.0017,43
300.5083,-30.0162,43
300.525,-30.0162,41
300.5417,-30.0162,39
300.5583,-30.0162,39
300.575,-30.0162,39
300.5916,-30.0162,39
300.6083,-30.0162,39
300.625,-30.0162,39
300.6417,-30.0162,39
300.6583,-30.0162,39
300.675,-30.0162,39
300.6917,-30.0162,39
300.7083,-30.0162,41
300.725,-30.0162,39
300.7416,-30.0162,39
300.7583,-30.0162,37
300.775,-30.0162,37
300.7917,-30.0162,37
300.8083,-30.0162,37
300.825,-30.0162,37
300.8416,-30.0162,37
300.8583,-30.0162,37
300.875,-30.0162,39
300.8917,-30.0162,37
300.9083,-30.0162,39
300.925,-30.0162,39
300.9417,-30.0162,39
300.9583,-30.0162,39
300.975,-30.0162,43
300.9916,-30.0162,47
301.0083,-30.0162,47
300.5083,-30.0306,43
300.525,-30.0306,39
300.5417,-30.0306,37
300.5583,-30.0306,39
300.575,-30.0306,39
300.5916,-30.0306,39
300.6083,-30.0306,41
300.625,-30.0306,41
300.6417,-30.0306,41
300.6583,-30.0306,41
300.675,-30.0306,39
300.6917,-30.0306,39
300.7083,-30.0306,39
300.725,-30.0306,37
300.7416,-30.0306,39
300.7583,-30.0306,37
300.775,-30.0306,37
300.7917,-30.0306,37
300.8083,-30.0306,37
300.825,-30.0306,37
300.8416,-30.0306,37
300.8583,-30.0306,37
300.875,-30.0306,37
300.8917,-30.0306,37
300.9083,-30.0306,39
300.925,-30.0306,39
300.9417,-30.0306,39
300.9583,-30.0306,39
300.975,-30.0306,43
300.9916,-30.0306,43
301.0083,-30.0306,43
300.5083,-30.045,43
300.525,-30.045,37
300.5417,-30.045,37
300.5583,-30.045,39
300.575,-30.045,39
300.5916,-30.045,39
300.6083,-30.045,39
300.625,-30.045,39
300.6417,-30.045,41
300.6583,-30.045,39
300.675,-30.045,39
300.6917,-30.045,37
300.7083,-30.045,37
300.725,-30.045,37
300.7416,-30.045,35
300.7583,-30.045,37
300.775,-30.045,37
300.7917,-30.045,37
300.8083,-30.045,37
300.825,-30.045,37
300.8416,-30.045,37
300.8583,-30.045,37
300.875,-30.045,37
300.8917,-30.045,37
300.9083,-30.045,37
300.925,-30.045,37
300.9417,-30.045,39
300.9583,-30.045,39
300.975,-30.045,41
300.9916,-30.045,39
301.0083,-30.045,43
300.5083,-30.0594,41
300.525,-30.0594,39
300.5417,-30.0594,39
300.5583,-30.0594,39
300.575,-30.0594,39
300.5916,-30.0594,43
300.6083,-30.0594,41
300.625,-30.0594,39
300.6417,-30.0594,39
300.6583,-30.0594,37
300.675,-30.0594,37
300.6917,-30.0594,37
300.7083,-30.0594,37
300.725,-30.0594,37
300.7416,-30.0594,37
300.7583,-30.0594,37
300.775,-30.0594,37
300.7917,-30.0594,37
300.8083,-30.0594,37
300.825,-30.0594,37
300.8416,-30.0594,37
300.8583,-30.0594,37
300.875,-30.0594,37
300.8917,-30.0594,37
300.9083,-30.0594,37
300.925,-30.0594,37
300.9417,-30.0594,39
300.9583,-30.0594,41
300.975,-30.0594,41
300.9916,-30.0594,39
301.0083,-30.0594,47
300.5083,-30.0739,37
300.525,-30.0739,39
300.5417,-30.0739,43
300.5583,-30.0739,39
300.575,-30.0739,39
300.5916,-30.0739,41
300.6083,-30.0739,37
300.625,-30.0739,37
300.6417,-30.0739,39
300.6583,-30.0739,39
300.675,-30.0739,37
300.6917,-30.0739,39
300.7083,-30.0739,37
300.725,-30.0739,37
300.7416,-30.0739,37
